[0.241s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.850s] [  0%] Built target ublox_msgs__cpp
[1.049s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[1.186s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[1.568s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[2.492s] running egg_info
[2.568s] writing ublox_msgs.egg-info/PKG-INFO
[2.580s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[2.585s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[2.860s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[2.868s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[3.163s] [ 12%] Built target ament_cmake_python_build_ublox_msgs_egg
[3.299s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[3.621s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[3.834s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[4.137s] [ 36%] Built target ublox_msgs__rosidl_typesupport_cpp
[4.264s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[4.455s] [ 48%] Built target ublox_msgs__rosidl_generator_c
[4.551s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[4.658s] [ 49%] Built target ublox_msgs_lib
[4.761s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[4.890s] [ 62%] Built target ublox_msgs__rosidl_typesupport_c
[4.971s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[5.096s] [ 75%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[5.255s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[5.533s] [ 88%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[5.610s] [ 88%] Built target ublox_msgs
[5.751s] [ 88%] Built target ublox_msgs__py
[5.891s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[6.327s] [100%] Built target ublox_msgs__rosidl_generator_py
[6.430s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[6.544s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.627s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[6.706s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[6.765s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[6.823s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[6.876s] Invoked command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[6.880s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/ublox_msgs
[6.941s] -- Install configuration: ""
[6.942s] -- Execute custom install script
[65.852s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSOL.idl
[65.893s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSTATUS.idl
[65.922s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFO.idl
[65.954s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFOSV.idl
[65.989s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVIN.idl
[66.042s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEGPS.idl
[66.069s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEUTC.idl
[66.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavVELECEF.idl
[66.121s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavVELNED.idl
[66.139s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmALM.idl
[66.159s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmEPH.idl
[66.207s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAW.idl
[66.240s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWSV.idl
[66.262s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWXMeas.idl
[66.300s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWX.idl
[66.344s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRTCM.idl
[66.386s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSFRB.idl
[66.437s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSFRBX.idl
[66.480s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSVSI.idl
[66.536s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSVSISV.idl
[66.571s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/TimTM2.idl
[66.602s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/UpdSOSAck.idl
[66.647s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/UpdSOS.idl
[66.719s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/Ack.msg
[66.746s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidALM.msg
[66.774s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidEPH.msg
[66.808s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidHUI.msg
[66.841s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgANT.msg
[66.861s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgCFG.msg
[66.915s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgDAT.msg
[66.941s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgDGNSS.msg
[66.982s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSSBlock.msg
[67.015s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSS.msg
[67.055s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgHNR.msg
[67.105s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgINFBlock.msg
[67.133s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgINF.msg
[67.174s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgMSG.msg
[67.202s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNAV5.msg
[67.231s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNAVX5.msg
[67.251s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA6.msg
[67.268s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA7.msg
[67.305s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA.msg
[67.331s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgPRT.msg
[67.357s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgRATE.msg
[67.381s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgRST.msg
[67.422s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgSBAS.msg
[67.442s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgTMODE3.msg
[67.482s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgUSB.msg
[67.533s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALDEL.msg
[67.559s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALGET.msg
[67.593s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALSET.msg
[67.617s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALSETCfgdata.msg
[67.660s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfINS.msg
[67.694s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfMEAS.msg
[67.719s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfRAWBlock.msg
[67.757s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfRAW.msg
[67.802s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUS.msg
[67.836s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUSSens.msg
[67.866s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/HnrPVT.msg
[67.907s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/Inf.msg
[67.951s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MgaGAL.msg
[67.997s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonGNSS.msg
[68.031s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonHW6.msg
[68.091s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonHW.msg
[68.119s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonVERExtension.msg
[68.147s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonVER.msg
[68.180s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavATT.msg
[68.199s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavCLOCK.msg
[68.230s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavCOV.msg
[68.248s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDGPS.msg
[68.268s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDGPSSV.msg
[68.286s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDOP.msg
[68.305s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPOSECEF.msg
[68.321s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPOSLLH.msg
[68.339s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPVT7.msg
[68.362s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPVT.msg
[68.407s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED9.msg
[68.447s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED.msg
[68.466s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSAT.msg
[68.486s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSATSV.msg
[68.520s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSBAS.msg
[68.538s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSBASSV.msg
[68.570s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSOL.msg
[68.600s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSTATUS.msg
[68.658s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFO.msg
[68.677s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVINFOSV.msg
[68.696s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSVIN.msg
[68.717s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEGPS.msg
[68.751s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavTIMEUTC.msg
[68.795s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavVELECEF.msg
[68.832s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavVELNED.msg
[68.850s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmALM.msg
[68.868s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmEPH.msg
[68.891s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAW.msg
[68.918s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWSV.msg
[68.957s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWXMeas.msg
[69.007s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRAWX.msg
[69.050s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmRTCM.msg
[69.063s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSFRB.msg
[69.084s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSFRBX.msg
[69.121s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSVSI.msg
[69.165s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/RxmSVSISV.msg
[69.208s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/TimTM2.msg
[69.257s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/UpdSOSAck.msg
[69.286s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/UpdSOS.msg
[69.329s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/serialization.hpp
[69.364s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/ublox_msgs.hpp
[69.382s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ament_index/resource_index/package_run_dependencies/ublox_msgs
[69.402s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ament_index/resource_index/parent_prefix_path/ublox_msgs
[69.423s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/environment/ament_prefix_path.sh
[69.450s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/environment/ament_prefix_path.dsv
[69.496s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/environment/path.sh
[69.525s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/environment/path.dsv
[69.543s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/local_setup.bash
[69.592s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/local_setup.sh
[69.621s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/local_setup.zsh
[69.645s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/local_setup.dsv
[69.664s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/package.dsv
[69.700s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ament_index/resource_index/packages/ublox_msgs
[69.744s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/cmake/rosidl_cmake-extras.cmake
[69.783s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[69.806s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[69.831s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[69.850s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/cmake/ament_cmake_export_targets-extras.cmake
[69.892s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[69.912s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[69.933s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/cmake/ublox_msgsConfig.cmake
[69.959s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/cmake/ublox_msgsConfig-version.cmake
[69.989s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/package.xml
[70.011s] -- Installing: /home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_generator_c.so
[70.012s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_generator_c.so" to ""
[70.013s] -- Installing: /home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_fastrtps_c.so
[70.014s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[70.014s] -- Installing: /home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_introspection_c.so
[70.016s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_introspection_c.so" to ""
[70.016s] -- Installing: /home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_c.so
[70.017s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_c.so" to ""
[70.017s] -- Installing: /home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_fastrtps_cpp.so
[70.019s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[70.020s] -- Installing: /home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_introspection_cpp.so
[70.022s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[70.023s] -- Installing: /home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_cpp.so
[70.023s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/ublox_msgs/lib/libublox_msgs__rosidl_typesupport_cpp.so" to ""
[70.303s] Listing '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs'...
[70.304s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/__init__.py'...
[70.304s] Listing '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg'...
[70.304s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/__init__.py'...
[70.304s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_ack.py'...
[70.304s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_alm.py'...
[70.304s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_eph.py'...
[70.304s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_hui.py'...
[70.304s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_ant.py'...
[70.305s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_cfg.py'...
[70.305s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dat.py'...
[70.305s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dgnss.py'...
[70.305s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss.py'...
[70.305s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss_block.py'...
[70.305s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_hnr.py'...
[70.305s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf.py'...
[70.305s] Compiling '/home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf_block.py'...
